Terms,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,TFNorm,DF,IDF,TFIDF
abis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14346780410856014,0.0,0.0,0.1434678041085601,1,2.7047480922384253,0.38804426946026416
aja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.213319785148997,0.21331978514899694,1,2.7047480922384253,0.5769762819184604
akhir,0.2412815105513634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2412815105513634,1,2.7047480922384253,0.6526057053562057
aku,0.15954228591701183,0.0,0.0,0.0,0.0,0.0,0.0,0.1897300905541302,0.11698012021366166,0.28210637504900604,0.7483588717338097,4,1.7884573603642702,1.3384079323462328
alhamdulillah,0.2412815105513634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2412815105513634,1,2.7047480922384253,0.6526057053562057
aneh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.213319785148997,0.21331978514899694,1,2.7047480922384253,0.5769762819184604
area,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17691322364726594,0.0,0.17691322364726594,1,2.7047480922384253,0.4785057041516924
asa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17691322364726594,0.0,0.17691322364726594,1,2.7047480922384253,0.4785057041516924
bagus,0.0,0.0,0.14187700191923402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14187700191923402,1,2.7047480922384253,0.3837415502735556
bahkan,0.0,0.0,0.14187700191923402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14187700191923402,1,2.7047480922384253,0.3837415502735556
banget,0.0,0.0,0.24121682702239247,0.0,0.3642958904763434,0.0,0.0,0.0,0.0,0.0,0.6055127174987359,2,2.2992829841302607,1.3922450880193171
banyak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14346780410856014,0.0,0.0,0.1434678041085601,1,2.7047480922384253,0.38804426946026416
bau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14346780410856014,0.0,0.0,0.1434678041085601,1,2.7047480922384253,0.38804426946026416
beberapa,0.2412815105513634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2412815105513634,1,2.7047480922384253,0.6526057053562057
beli,0.20511132744227925,0.0,0.0,0.0,0.0,0.0,0.0,0.12196074070777727,0.0,0.0,0.3270720681500565,2,2.2992829841302607,0.752031240881718
beneran,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14346780410856014,0.0,0.0,0.1434678041085601,1,2.7047480922384253,0.38804426946026416
besar,0.0,0.0,0.0,0.0,0.0,0.0,0.3035758798917438,0.0,0.0,0.0,0.3035758798917438,1,2.7047480922384253,0.8210962819867953
bgt,0.0,0.0,0.0,0.5607136322130087,0.0,0.0,0.0,0.0,0.0,0.0,0.5607136322130086,1,2.7047480922384253,1.5165891270202134
bikin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14346780410856014,0.0,0.0,0.1434678041085601,1,2.7047480922384253,0.38804426946026416
bingung,0.0,0.0,0.0,0.0,0.0,0.0,0.3035758798917438,0.0,0.0,0.0,0.3035758798917438,1,2.7047480922384253,0.8210962819867953
biru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12196074070777727,0.15039240288848774,0.0,0.27235314359626495,2,2.2992829841302607,0.6262169487452776
buat,0.0,0.0,0.14187700191923402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14187700191923402,1,2.7047480922384253,0.3837415502735556
bukan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.213319785148997,0.21331978514899694,1,2.7047480922384253,0.5769762819184604
ccok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.213319785148997,0.21331978514899694,1,2.7047480922384253,0.5769762819184604
cekit,0.0,0.0,0.0,0.0,0.0,0.6484283583541371,0.0,0.0,0.0,0.0,0.6484283583541371,1,2.7047480922384253,1.7538353652116465
cenderung,0.0,0.0,0.14187700191923402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14187700191923402,1,2.7047480922384253,0.3837415502735556
coba,0.2412815105513634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2412815105513634,1,2.7047480922384253,0.6526057053562057
cocok,0.4102226548845585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18134130626763578,0.5915639611521942,2,2.2992829841302607,1.3601729499019348
dagu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17691322364726594,0.0,0.17691322364726594,1,2.7047480922384253,0.4785057041516924
deh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.213319785148997,0.21331978514899694,1,2.7047480922384253,0.5769762819184604
dikit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14346780410856014,0.0,0.0,0.1434678041085601,1,2.7047480922384253,0.38804426946026416
dipakenya,0.0,0.0,0.14187700191923402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14187700191923402,1,2.7047480922384253,0.3837415502735556
drpd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14346780410856014,0.0,0.0,0.1434678041085601,1,2.7047480922384253,0.38804426946026416
emang,0.0,0.0,0.14187700191923402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14187700191923402,1,2.7047480922384253,0.3837415502735556
emng,0.0,0.41555891100467346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4155589110046735,1,2.7047480922384253,1.123982171752568
enak,0.0,0.0,0.12060841351119624,0.0,0.0,0.0,0.0,0.12196074070777727,0.0,0.0,0.24256915421897346,2,2.2992829841302607,0.5577351287705548
faktor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14346780410856014,0.0,0.0,0.1434678041085601,1,2.7047480922384253,0.38804426946026416
flek,0.0,0.0,0.0,0.28035681610650437,0.0,0.0,0.0,0.0,0.0,0.0,0.2803568161065043,1,2.7047480922384253,0.7582945635101067
ga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14346780410856014,0.0,0.0,0.1434678041085601,1,2.7047480922384253,0.38804426946026416
gak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.213319785148997,0.21331978514899694,1,2.7047480922384253,0.5769762819184604
gimana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17691322364726594,0.0,0.17691322364726594,1,2.7047480922384253,0.4785057041516924
gitu,0.0,0.0,0.0,0.0,0.0,0.2756116725009526,0.0,0.12196074070777727,0.0,0.0,0.3975724132087298,2,2.2992829841302607,0.9141314846504375
gk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.213319785148997,0.21331978514899694,1,2.7047480922384253,0.5769762819184604
glowing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14346780410856014,0.0,0.0,0.1434678041085601,1,2.7047480922384253,0.38804426946026416
gthterus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17691322364726594,0.0,0.17691322364726594,1,2.7047480922384253,0.4785057041516924
habis,0.0,0.0,0.0,0.0,0.42853734036956914,0.0,0.0,0.0,0.0,0.0,0.4285373403695692,1,2.7047480922384253,1.1590855538175209
happy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.213319785148997,0.21331978514899694,1,2.7047480922384253,0.5769762819184604
harga,0.0,0.0,0.14187700191923402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14187700191923402,1,2.7047480922384253,0.3837415502735556
hari,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17691322364726594,0.0,0.17691322364726594,1,2.7047480922384253,0.4785057041516924
hasil,0.0,0.41555891100467346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4155589110046735,1,2.7047480922384253,1.123982171752568
hectic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14346780410856014,0.0,0.0,0.1434678041085601,1,2.7047480922384253,0.38804426946026416
hidung,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3538264472945319,0.0,0.3538264472945319,1,2.7047480922384253,0.9570114083033848
hitam,0.0,0.0,0.0,0.28035681610650437,0.0,0.0,0.0,0.0,0.0,0.0,0.2803568161065043,1,2.7047480922384253,0.7582945635101067
hmpir,0.0,0.41555891100467346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4155589110046735,1,2.7047480922384253,1.123982171752568
huhu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14346780410856014,0.0,0.0,0.1434678041085601,1,2.7047480922384253,0.38804426946026416
hujau,0.0,0.0,0.0,0.0,0.0,0.3242141791770686,0.0,0.0,0.0,0.0,0.3242141791770686,1,2.7047480922384253,0.8769176826058233
ijo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14346780410856014,0.0,0.0,0.1434678041085601,1,2.7047480922384253,0.38804426946026416
ini,0.0,0.0,0.0,0.28035681610650437,0.0,0.0,0.0,0.0,0.0,0.0,0.2803568161065043,1,2.7047480922384253,0.7582945635101067
jadi,0.0,0.0,0.0,0.0,0.0,0.0,0.5161344651876945,0.0,0.0,0.18134130626763578,0.6974757714553302,2,2.2992829841302607,1.6036941731503673
jangkau,0.0,0.0,0.14187700191923402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14187700191923402,1,2.7047480922384253,0.3837415502735556
jerawat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2869356082171203,0.0,0.0,0.2869356082171202,1,2.7047480922384253,0.7760885389205283
ji,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17691322364726594,0.0,0.17691322364726594,1,2.7047480922384253,0.4785057041516924
juaraaaaa,0.0,0.0,0.0,0.0,0.42853734036956914,0.0,0.0,0.0,0.0,0.0,0.4285373403695692,1,2.7047480922384253,1.1590855538175209
kak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5307396709417979,0.0,0.5307396709417979,1,2.7047480922384253,1.4355171124550774
kalo,0.0,0.0,0.24121682702239247,0.0,0.0,0.0,0.25806723259384723,0.0,0.0,0.0,0.4992840596162397,2,2.2992829841302607,1.1479953425230986
kayak,0.0,0.0,0.14187700191923402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14187700191923402,1,2.7047480922384253,0.3837415502735556
kebel,0.2412815105513634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2412815105513634,1,2.7047480922384253,0.6526057053562057
kelupas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3538264472945319,0.0,0.3538264472945319,1,2.7047480922384253,0.9570114083033848
kerja,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14346780410856014,0.0,0.0,0.1434678041085601,1,2.7047480922384253,0.38804426946026416
kerut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17691322364726594,0.0,0.17691322364726594,1,2.7047480922384253,0.4785057041516924
kesini,0.2412815105513634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2412815105513634,1,2.7047480922384253,0.6526057053562057
ko,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.213319785148997,0.21331978514899694,1,2.7047480922384253,0.5769762819184604
kog,0.0,0.0,0.0,0.0,0.0,0.0,0.3035758798917438,0.0,0.0,0.0,0.3035758798917438,1,2.7047480922384253,0.8210962819867953
kok,0.0,0.0,0.0,0.0,0.0,0.3242141791770686,0.0,0.0,0.0,0.0,0.3242141791770686,1,2.7047480922384253,0.8769176826058233
kombinasi,0.0,0.0,0.14187700191923402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14187700191923402,1,2.7047480922384253,0.3837415502735556
kulit,0.20511132744227925,0.0,0.12060841351119624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3257197409534755,2,2.2992829841302607,0.7489218579696426
lama,0.0,0.0,0.0,0.0,0.42853734036956914,0.0,0.0,0.0,0.0,0.0,0.4285373403695692,1,2.7047480922384253,1.1590855538175209
laneige,0.0,0.0,0.14187700191923402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14187700191923402,1,2.7047480922384253,0.3837415502735556
lebih,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14346780410856014,0.0,0.0,0.1434678041085601,1,2.7047480922384253,0.38804426946026416
lg,0.0,0.0,0.0,0.23832890708322513,0.0,0.0,0.0,0.24392148141555453,0.0,0.0,0.48225038849877955,2,2.2992829841302607,1.1088301123654518
liat,0.0,0.0,0.0,0.0,0.0,0.0,0.3035758798917438,0.0,0.0,0.0,0.3035758798917438,1,2.7047480922384253,0.8210962819867953
luminous,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14346780410856014,0.0,0.0,0.1434678041085601,1,2.7047480922384253,0.38804426946026416
mahal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.213319785148997,0.21331978514899694,1,2.7047480922384253,0.5769762819184604
makasiiii,0.0,0.0,0.0,0.28035681610650437,0.0,0.0,0.0,0.0,0.0,0.0,0.2803568161065043,1,2.7047480922384253,0.7582945635101067
malah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.213319785148997,0.21331978514899694,1,2.7047480922384253,0.5769762819184604
mampir,0.2412815105513634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2412815105513634,1,2.7047480922384253,0.6526057053562057
mask,0.0,0.0,0.4256310057577021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4256310057577021,1,2.7047480922384253,1.151224650820667
masknya,0.0,0.0,0.0,0.0,0.42853734036956914,0.0,0.0,0.0,0.0,0.0,0.4285373403695692,1,2.7047480922384253,1.1590855538175209
mau,0.20511132744227925,0.0,0.0,0.0,0.0,0.0,0.0,0.12196074070777727,0.0,0.0,0.3270720681500565,2,2.2992829841302607,0.752031240881718
mirip,0.0,0.0,0.14187700191923402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14187700191923402,1,2.7047480922384253,0.3837415502735556
moisturizer,0.0,0.0,0.0,0.0,0.0,0.0,0.3035758798917438,0.0,0.0,0.0,0.3035758798917438,1,2.7047480922384253,0.8210962819867953
muka,0.0,0.0,0.14187700191923402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14187700191923402,1,2.7047480922384253,0.3837415502735556
mungkin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14346780410856014,0.0,0.0,0.1434678041085601,1,2.7047480922384253,0.38804426946026416
nambah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14346780410856014,0.0,0.0,0.1434678041085601,1,2.7047480922384253,0.38804426946026416
ngilangin,0.0,0.0,0.0,0.28035681610650437,0.0,0.0,0.0,0.0,0.0,0.0,0.2803568161065043,1,2.7047480922384253,0.7582945635101067
nyari,0.0,0.0,0.14187700191923402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14187700191923402,1,2.7047480922384253,0.3837415502735556
nyata,0.20511132744227925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18134130626763578,0.386452633709915,2,2.2992829841302607,0.888563964861532
obat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14346780410856014,0.0,0.0,0.1434678041085601,1,2.7047480922384253,0.38804426946026416
oily,0.0,0.0,0.14187700191923402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14187700191923402,1,2.7047480922384253,0.3837415502735556
oke,0.0,0.0,0.28375400383846805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28375400383846805,1,2.7047480922384253,0.7674831005471112
padet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14346780410856014,0.0,0.0,0.1434678041085601,1,2.7047480922384253,0.38804426946026416
pakai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17691322364726594,0.0,0.17691322364726594,1,2.7047480922384253,0.4785057041516924
pake,0.11761483768090547,0.2025679205712032,0.13831843569987906,0.0,0.0,0.15804111127545925,0.14798078707197376,0.13986933730732062,0.08623793856118717,0.0,0.9906303681679285,7,1.3184537311185345,1.3061003050703328
panas,0.0,0.0,0.0,0.0,0.0,0.3242141791770686,0.0,0.0,0.0,0.0,0.3242141791770686,1,2.7047480922384253,0.8769176826058233
pas,0.20511132744227925,0.0,0.0,0.0,0.0,0.0,0.0,0.12196074070777727,0.0,0.0,0.3270720681500565,2,2.2992829841302607,0.752031240881718
pertama,0.0,0.0,0.14187700191923402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14187700191923402,1,2.7047480922384253,0.3837415502735556
pinggir,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17691322364726594,0.0,0.17691322364726594,1,2.7047480922384253,0.4785057041516924
pipi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17691322364726594,0.0,0.17691322364726594,1,2.7047480922384253,0.4785057041516924
pori,0.0,0.0,0.0,0.0,0.0,0.0,0.3035758798917438,0.0,0.0,0.0,0.3035758798917438,1,2.7047480922384253,0.8210962819867953
rasa,0.0,0.0,0.12060841351119624,0.0,0.0,0.0,0.0,0.0,0.0,0.18134130626763578,0.301949719778832,2,2.2992829841302607,0.694267852750369
review,0.0,0.0,0.0,0.28035681610650437,0.0,0.0,0.0,0.0,0.0,0.0,0.2803568161065043,1,2.7047480922384253,0.7582945635101067
rilis,0.0,0.0,0.14187700191923402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14187700191923402,1,2.7047480922384253,0.3837415502735556
ringan,0.0,0.0,0.14187700191923402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14187700191923402,1,2.7047480922384253,0.3837415502735556
sama,0.20511132744227925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36268261253527156,0.5677939399775508,2,2.2992829841302607,1.3055189446826612
sensitif,0.2412815105513634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2412815105513634,1,2.7047480922384253,0.6526057053562057
sih,0.0,0.0,0.12060841351119624,0.0,0.0,0.0,0.0,0.12196074070777727,0.0,0.0,0.24256915421897346,2,2.2992829841302607,0.5577351287705548
skincare,0.20511132744227925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18134130626763578,0.386452633709915,2,2.2992829841302607,0.888563964861532
skintific,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12196074070777727,0.0,0.18134130626763578,0.30330204697541296,2,2.2992829841302607,0.6973772356624443
sleeping,0.0,0.0,0.3618252405335887,0.0,0.3642958904763434,0.0,0.0,0.0,0.0,0.0,0.7261211310099323,2,2.2992829841302607,1.669557960948557
soal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.213319785148997,0.21331978514899694,1,2.7047480922384253,0.5769762819184604
stres,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14346780410856014,0.0,0.0,0.1434678041085601,1,2.7047480922384253,0.38804426946026416
tadi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17691322364726594,0.0,0.17691322364726594,1,2.7047480922384253,0.4785057041516924
tahun,0.0,0.41555891100467346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4155589110046735,1,2.7047480922384253,1.123982171752568
tekstur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14346780410856014,0.0,0.0,0.1434678041085601,1,2.7047480922384253,0.38804426946026416
tp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4304034123256804,0.0,0.0,0.4304034123256803,1,2.7047480922384253,1.1641328083807925
tuh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17691322364726594,0.0,0.17691322364726594,1,2.7047480922384253,0.4785057041516924
udah,0.17944817411613442,0.30906341578793833,0.10551810988458678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5940296997886596,3,2.01160091167848,1.1949506856589611
udh,0.0,0.0,0.0,0.28035681610650437,0.0,0.0,0.0,0.0,0.0,0.0,0.2803568161065043,1,2.7047480922384253,0.7582945635101067
usaha,0.0,0.0,0.0,0.28035681610650437,0.0,0.0,0.0,0.0,0.0,0.0,0.2803568161065043,1,2.7047480922384253,0.7582945635101067
uwaaoo,0.0,0.41555891100467346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4155589110046735,1,2.7047480922384253,1.123982171752568
wah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.213319785148997,0.21331978514899694,1,2.7047480922384253,0.5769762819184604
worth,0.0,0.0,0.14187700191923402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14187700191923402,1,2.7047480922384253,0.3837415502735556
yaaa,0.0,0.0,0.0,0.0,0.0,0.3242141791770686,0.0,0.0,0.0,0.0,0.3242141791770686,1,2.7047480922384253,0.8769176826058233
yah,0.0,0.0,0.0,0.0,0.0,0.0,0.3035758798917438,0.0,0.0,0.0,0.3035758798917438,1,2.7047480922384253,0.8210962819867953
yg,0.0,0.0,0.0,0.0,0.0,0.2411276452262639,0.0,0.21340247276222044,0.13157558110422657,0.0,0.5861056990927109,3,2.01160091167848,1.17901075863485
yuja,0.0,0.0,0.14187700191923402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14187700191923402,1,2.7047480922384253,0.3837415502735556
